user,usb_insertions,files_accessed,sensitive_files_accessed
LAP0338,1,25,4
MOH0273,0,28,1
HVB0037,2,21,1
NWK0215,0,15,3
LRR0148,1,25,2
AJR0319,2,27,3
HSB0196,2,22,2
JDC0030,0,16,0
MHH0180,3,25,1
SSJ0784,1,14,4
YIC0195,9,99,30
WPR0368,1,16,3
NAH0503,0,16,1
IAR0694,2,22,1
AMW0392,0,27,1
JCR0172,0,25,1
IRM0931,1,23,2
BQS0525,1,28,3
IKP0472,1,21,0
NOB0181,0,24,1
RRC0553,2,21,1
CJM0521,0,17,2
HAD0246,1,18,2
HPH0075,6,145,47
DAR0885,1,24,1
ALB0892,1,27,5
JHP0583,0,15,2
ATE0869,2,21,2
AHC0142,1,13,2
JKJ0698,3,22,2
NGF0157,8,84,56
BDI0533,1,19,2
FKK0055,3,19,2
ESJ0670,0,15,0
BRB0355,1,21,3
HLH0512,0,26,2
CTR0341,2,20,1
FOB0756,0,21,1
IIW0249,0,23,4
BRS0734,5,115,39
RAW0915,0,30,2
ABC0174,0,19,2
JKF0465,0,17,4
HDD0806,3,23,4
SMH0291,1,21,1
AOK0844,1,14,2
CMB0912,1,22,2
MLM0950,2,19,4
DRR0242,2,18,0
LBF0214,0,10,0
LBH0942,1,17,0
QOS0878,0,20,0
NGC0058,1,25,3
PTH0830,0,18,3
WIQ0567,11,135,43
BSS0369,1,22,1
DLM0051,0,16,2
NAF0326,4,19,1
OBH0499,1,16,2
EHB0420,13,135,22
RAM0447,0,20,1
RZC0746,0,28,1
BVC0790,0,23,2
LDD0560,9,156,36
MDH0686,0,26,5
JAJ0849,2,15,1
MAD0496,9,121,55
IIL0513,10,139,26
TDS0984,3,24,1
MCD0125,0,21,1
NMS0280,7,191,25
SBN0971,0,25,1
MCF0600,1,15,2
SRH0155,0,22,3
AJD0074,1,25,0
DJB0159,0,20,0
DRR0162,13,118,34
TVS0050,2,12,3
MSD0939,2,22,2
SJC0333,1,16,3
ONL0276,1,24,0
MKS0204,0,28,2
JMK0099,0,22,1
NMB0972,0,21,2
GKO0078,0,12,2
SVL0940,3,20,2
JCC0225,1,23,0
RRA0938,0,20,1
KTG0091,8,105,41
RDM0115,0,30,4
CWB0065,4,20,3
DOL0332,0,15,3
BLL0929,1,20,2
ACC0042,0,18,1
SBD0913,1,19,3
MSO0222,3,20,2
JSH0330,6,179,21
QNP0216,2,18,2
CCA0046,1,21,2
EIS0041,0,19,3
BAL0044,0,22,2
OMM0944,5,119,31
JGM0934,0,33,1
DVM0265,0,20,2
SGM0021,2,15,5
KBP0008,1,13,0
CCH0182,2,14,3
KCF0045,14,99,43
WXH0872,1,21,2
MKP0861,0,14,2
RAR0725,0,23,2
DIW0118,2,24,6
AMV0036,0,15,4
GNZ0953,0,13,5
IBB0696,1,17,2
WBC0315,1,21,2
YCE0983,1,22,6
CLF0852,0,20,2
KNB0022,2,25,1
KCS0173,2,15,1
POB0343,1,20,0
EWH0191,1,20,2
JIM0095,0,24,2
COM0321,1,20,0
MAS0025,1,21,1
PLH0862,0,27,2
LOF0311,3,24,1
LTS0860,0,26,1
WAS0254,0,16,2
IJW0851,0,14,3
IIA0092,1,18,4
AGB0186,2,18,4
AMR0318,1,21,1
JMB0308,0,10,3
YDN0198,1,31,1
BTL0722,1,25,3
MES0407,11,171,59
MKG0711,0,23,2
BEH0615,0,21,1
EBC0390,8,176,42
CCC0393,0,18,3
HDD0789,1,20,3
NKH0979,1,25,5
DTT0076,1,23,3
WBC0192,3,24,2
RKD0604,0,12,0
MAH0864,3,17,1
RJB0088,1,22,1
JRG0207,1,11,2
KJW0416,0,17,1
LOM0086,3,17,2
MCJ0324,2,18,3
JOL0024,1,24,1
SCF0608,0,20,3
HBO0413,1,18,2
SSG0250,1,24,2
JMH0543,1,27,5
LLV0602,1,23,1
ENC0234,0,23,0
HKB0418,0,18,3
ZSK0258,0,13,2
GCR0554,0,33,3
AKW0167,0,21,2
ECL0930,2,21,2
CFW0264,0,28,2
NCK0421,2,14,3
JBD0616,3,24,4
RGG0064,3,15,2
AIP0982,2,20,2
CAB0614,3,15,0
AIP0394,0,13,2
PPF0435,2,18,1
KWE0082,1,23,2
AJH0175,0,17,3
NJB0243,12,197,54
WAB0143,0,22,1
NRD0548,0,15,3
KES0729,0,16,0
MLP0668,1,21,2
BLS0678,3,25,1
PBP0002,1,18,3
EHR0096,0,22,1
SDF0017,4,15,5
KPR0497,1,18,4
DLS0383,0,24,0
TSM0363,0,14,2
KNG0672,0,9,1
CAA0612,2,19,1
ALD0544,1,22,1
CUD0795,1,16,1
UCS0227,1,22,2
CSH0626,0,18,3
KAT0270,1,13,2
HIW0536,1,24,2
JCG0316,1,22,0
HRB0351,2,17,0
PGC0066,0,20,4
PGO0433,0,22,3
DSB0731,5,142,21
TJD0996,0,19,2
DFH0188,2,16,2
JLM0364,2,27,1
CNE0352,1,14,2
GQP0743,0,19,0
MYD0978,2,22,2
TDJ0998,0,21,2
BAH0875,1,20,2
NAB0801,1,20,1
CTW0500,2,16,2
DPS0262,13,102,41
NMC0486,5,148,30
AJF0370,1,13,0
PKB0429,1,12,2
LEM0605,0,12,3
LDB0090,1,27,1
AMR0400,0,18,1
CSB0080,0,19,1
RGN0408,1,32,7
MGS0974,11,98,33
JRS0362,0,14,1
MPM0220,1,25,2
ETR0428,8,171,27
CBG0490,1,22,2
XHW0498,0,24,2
KWC0004,1,20,1
KSP0357,1,23,2
WKF0012,0,15,5
RTO0313,0,17,2
AHM0410,1,21,1
SPA0141,1,22,2
FAW0032,2,17,1
MCT0720,1,17,2
NAF0033,2,22,2
CKH0144,1,26,2
GCC0945,4,16,2
DLF0377,12,163,52
